Á¦ÀÛÀÚ,Â÷¸í,»ý»ê±â°£(ºÎÅÍ),»ý»ê±â°£(±îÁö),¸®ÄÝ°³½ÃÀÏ,¸®ÄÝ´ë¼ö,¸®ÄÝ»çÀ¯
ºñ¿¥´õºíÀ¯,BMW 320I,2012-07-27,2012-07-27,2024-08-08,1,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320I,2015-01-15,2015-01-15,2024-08-08,1,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320I,2014-12-01,2014-12-01,2024-08-08,1,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320I,2015-08-18,2017-11-07,2024-08-08,1608,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320I,2015-09-16,2015-09-16,2024-08-08,1,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320I,2009-03-12,2010-11-03,2024-08-08,4,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320I,2008-07-22,2009-04-15,2024-08-08,527,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320I,2009-04-07,2011-08-29,2024-08-08,1952,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320I,2009-04-06,2009-04-06,2024-08-08,1,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320I,2004-11-24,2007-05-31,2024-08-08,3510,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320I,2005-04-01,2005-04-01,2024-08-08,1,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320I,2007-02-06,2008-08-18,2024-08-08,2049,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320I,2017-01-05,2017-01-05,2024-08-08,1,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 323i,2009-04-17,2009-04-17,2024-08-08,1,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 323i,2005-10-26,2005-10-26,2024-08-08,1,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 323i,2006-05-02,2006-05-02,2024-08-08,1,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 323i,2006-09-04,2007-11-14,2024-08-08,2,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 325d,2013-07-11,2014-12-16,2024-08-08,163,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 325d,2008-12-08,2008-12-08,2024-08-08,1,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
